
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    72be:	7d 01       	movw	r14, r26
		ST_DWORD(tbl+FSI_Nxt_Free, 0xFFFFFFFF);
    72c0:	8f ef       	ldi	r24, 0xFF	; 255
    72c2:	9f ef       	ldi	r25, 0xFF	; 255
    72c4:	af ef       	ldi	r26, 0xFF	; 255
    72c6:	bf ef       	ldi	r27, 0xFF	; 255
    72c8:	f7 01       	movw	r30, r14
    72ca:	80 83       	st	Z, r24
    72cc:	91 83       	std	Z+1, r25	; 0x01
    72ce:	a2 83       	std	Z+2, r26	; 0x02
    72d0:	b3 83       	std	Z+3, r27	; 0x03
    72d2:	24 e1       	ldi	r18, 0x14	; 20
    72d4:	3e ef       	ldi	r19, 0xFE	; 254
    72d6:	e2 0e       	add	r14, r18
    72d8:	f3 1e       	adc	r15, r19
		disk_write(drv, tbl, b_part+1, 1);
    72da:	8b 8d       	ldd	r24, Y+27	; 0x1b
    72dc:	9c 8d       	ldd	r25, Y+28	; 0x1c
    72de:	ad 8d       	ldd	r26, Y+29	; 0x1d
    72e0:	be 8d       	ldd	r27, Y+30	; 0x1e
    72e2:	01 96       	adiw	r24, 0x01	; 1
    72e4:	a1 1d       	adc	r26, r1
    72e6:	b1 1d       	adc	r27, r1
    72e8:	8b 8f       	std	Y+27, r24	; 0x1b
    72ea:	9c 8f       	std	Y+28, r25	; 0x1c
    72ec:	ad 8f       	std	Y+29, r26	; 0x1d
    72ee:	be 8f       	std	Y+30, r27	; 0x1e
    72f0:	83 2d       	mov	r24, r3
    72f2:	b7 01       	movw	r22, r14
    72f4:	2b 8d       	ldd	r18, Y+27	; 0x1b
    72f6:	3c 8d       	ldd	r19, Y+28	; 0x1c
    72f8:	4d 8d       	ldd	r20, Y+29	; 0x1d
    72fa:	5e 8d       	ldd	r21, Y+30	; 0x1e
    72fc:	01 e0       	ldi	r16, 0x01	; 1
    72fe:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
		disk_write(drv, tbl, b_part+7, 1);
    7302:	2b 8d       	ldd	r18, Y+27	; 0x1b
    7304:	3c 8d       	ldd	r19, Y+28	; 0x1c
    7306:	4d 8d       	ldd	r20, Y+29	; 0x1d
    7308:	5e 8d       	ldd	r21, Y+30	; 0x1e
    730a:	2a 5f       	subi	r18, 0xFA	; 250
    730c:	3f 4f       	sbci	r19, 0xFF	; 255
    730e:	4f 4f       	sbci	r20, 0xFF	; 255
    7310:	5f 4f       	sbci	r21, 0xFF	; 255
    7312:	83 2d       	mov	r24, r3
    7314:	b7 01       	movw	r22, r14
    7316:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
	}

	return (disk_ioctl(drv, CTRL_SYNC, (void*)NULL) == RES_OK) ? FR_OK : FR_DISK_ERR;
    731a:	83 2d       	mov	r24, r3
    731c:	60 e0       	ldi	r22, 0x00	; 0
    731e:	40 e0       	ldi	r20, 0x00	; 0
    7320:	50 e0       	ldi	r21, 0x00	; 0
    7322:	0e 94 64 55 	call	0xaac8	; 0xaac8 <disk_ioctl>
    7326:	00 97       	sbiw	r24, 0x00	; 0
    7328:	11 f0       	breq	.+4      	; 0x732e <f_mkfs+0x8c0>
    732a:	81 e0       	ldi	r24, 0x01	; 1
    732c:	90 e0       	ldi	r25, 0x00	; 0
    732e:	9c 01       	movw	r18, r24
    7330:	05 c0       	rjmp	.+10     	; 0x733c <f_mkfs+0x8ce>
    7332:	2e e0       	ldi	r18, 0x0E	; 14
    7334:	30 e0       	ldi	r19, 0x00	; 0
    7336:	02 c0       	rjmp	.+4      	; 0x733c <f_mkfs+0x8ce>
    7338:	21 e0       	ldi	r18, 0x01	; 1
    733a:	30 e0       	ldi	r19, 0x00	; 0
}
    733c:	c9 01       	movw	r24, r18
    733e:	a5 96       	adiw	r28, 0x25	; 37
    7340:	e2 e1       	ldi	r30, 0x12	; 18
    7342:	0c 94 b3 5b 	jmp	0xb766	; 0xb766 <__epilogue_restores__>
	if (n_clst >= 0xFFF5) fmt = FS_FAT32;

	/* Determine offset and size of FAT structure */
	switch (fmt) {
	case FS_FAT12:
		n_fat = ((n_clst * 3 + 1) / 2 + 3 + SS(fs) - 1) / SS(fs);
    7346:	7c 01       	movw	r14, r24
    7348:	8d 01       	movw	r16, r26
    734a:	ee 0c       	add	r14, r14
    734c:	ff 1c       	adc	r15, r15
    734e:	00 1f       	adc	r16, r16
    7350:	11 1f       	adc	r17, r17
    7352:	e8 0e       	add	r14, r24
    7354:	f9 1e       	adc	r15, r25
    7356:	0a 1f       	adc	r16, r26
    7358:	1b 1f       	adc	r17, r27
    735a:	08 94       	sec
    735c:	e1 1c       	adc	r14, r1
    735e:	f1 1c       	adc	r15, r1
    7360:	01 1d       	adc	r16, r1
    7362:	11 1d       	adc	r17, r1
    7364:	16 95       	lsr	r17
    7366:	07 95       	ror	r16
    7368:	f7 94       	ror	r15
    736a:	e7 94       	ror	r14
    736c:	82 e0       	ldi	r24, 0x02	; 2
    736e:	92 e0       	ldi	r25, 0x02	; 2
    7370:	a0 e0       	ldi	r26, 0x00	; 0
    7372:	b0 e0       	ldi	r27, 0x00	; 0
    7374:	e8 0e       	add	r14, r24
    7376:	f9 1e       	adc	r15, r25
    7378:	0a 1f       	adc	r16, r26
    737a:	1b 1f       	adc	r17, r27
    737c:	29 e0       	ldi	r18, 0x09	; 9
    737e:	16 95       	lsr	r17
    7380:	07 95       	ror	r16
    7382:	f7 94       	ror	r15
    7384:	e7 94       	ror	r14
    7386:	2a 95       	dec	r18
    7388:	d1 f7       	brne	.-12     	; 0x737e <f_mkfs+0x910>
		n_rsv = 1 + partition;
    738a:	82 2d       	mov	r24, r2
    738c:	90 e0       	ldi	r25, 0x00	; 0
    738e:	01 96       	adiw	r24, 0x01	; 1
    7390:	2c 01       	movw	r4, r24
    7392:	66 24       	eor	r6, r6
    7394:	57 fc       	sbrc	r5, 7
    7396:	60 94       	com	r6
    7398:	76 2c       	mov	r7, r6
    739a:	20 e2       	ldi	r18, 0x20	; 32
    739c:	30 e0       	ldi	r19, 0x00	; 0
    739e:	40 e0       	ldi	r20, 0x00	; 0
    73a0:	50 e0       	ldi	r21, 0x00	; 0
    73a2:	2f 8b       	std	Y+23, r18	; 0x17
    73a4:	38 8f       	std	Y+24, r19	; 0x18
    73a6:	49 8f       	std	Y+25, r20	; 0x19
    73a8:	5a 8f       	std	Y+26, r21	; 0x1a
    73aa:	31 e0       	ldi	r19, 0x01	; 1
    73ac:	3f 8f       	std	Y+31, r19	; 0x1f
    73ae:	89 cc       	rjmp	.-1774   	; 0x6cc2 <f_mkfs+0x254>

000073b0 <validate>:
static
FRESULT validate (	/* FR_OK(0): The object is valid, !=0: Invalid */
	FATFS *fs,		/* Pointer to the file system object */
	WORD id			/* Member id of the target object to be checked */
)
{
    73b0:	fc 01       	movw	r30, r24
	if (!fs || !fs->fs_type || fs->id != id)
    73b2:	00 97       	sbiw	r24, 0x00	; 0
    73b4:	99 f0       	breq	.+38     	; 0x73dc <validate+0x2c>
    73b6:	80 81       	ld	r24, Z
    73b8:	88 23       	and	r24, r24
    73ba:	81 f0       	breq	.+32     	; 0x73dc <validate+0x2c>
    73bc:	85 81       	ldd	r24, Z+5	; 0x05
    73be:	96 81       	ldd	r25, Z+6	; 0x06
    73c0:	86 17       	cp	r24, r22
    73c2:	97 07       	cpc	r25, r23
    73c4:	59 f4       	brne	.+22     	; 0x73dc <validate+0x2c>
		return FR_INVALID_OBJECT;

	ENTER_FF(fs);		/* Lock file system */

	if (disk_status(fs->drive) & STA_NOINIT)
    73c6:	81 81       	ldd	r24, Z+1	; 0x01
    73c8:	0e 94 7a 54 	call	0xa8f4	; 0xa8f4 <disk_status>
    73cc:	80 fd       	sbrc	r24, 0
    73ce:	03 c0       	rjmp	.+6      	; 0x73d6 <validate+0x26>
    73d0:	20 e0       	ldi	r18, 0x00	; 0
    73d2:	30 e0       	ldi	r19, 0x00	; 0
    73d4:	05 c0       	rjmp	.+10     	; 0x73e0 <validate+0x30>
    73d6:	23 e0       	ldi	r18, 0x03	; 3
    73d8:	30 e0       	ldi	r19, 0x00	; 0
    73da:	02 c0       	rjmp	.+4      	; 0x73e0 <validate+0x30>
    73dc:	29 e0       	ldi	r18, 0x09	; 9
    73de:	30 e0       	ldi	r19, 0x00	; 0
		return FR_NOT_READY;

	return FR_OK;
}
    73e0:	c9 01       	movw	r24, r18
    73e2:	08 95       	ret

000073e4 <check_fs>:
static
BYTE check_fs (	/* 0:The FAT boot record, 1:Valid boot record but not an FAT, 2:Not a boot record, 3:Error */
	FATFS *fs,	/* File system object */
	DWORD sect	/* Sector# (lba) to check if it is an FAT boot record or not */
)
{
    73e4:	0f 93       	push	r16
    73e6:	cf 93       	push	r28
    73e8:	df 93       	push	r29
    73ea:	ec 01       	movw	r28, r24
    73ec:	9a 01       	movw	r18, r20
    73ee:	ab 01       	movw	r20, r22
	static const char fatstr[] = "FAT";


	if (disk_read(fs->drive, fs->win, sect, 1) != RES_OK)	/* Load boot record */
    73f0:	bc 01       	movw	r22, r24
    73f2:	6e 5c       	subi	r22, 0xCE	; 206
    73f4:	7f 4f       	sbci	r23, 0xFF	; 255
    73f6:	89 81       	ldd	r24, Y+1	; 0x01
    73f8:	01 e0       	ldi	r16, 0x01	; 1
    73fa:	0e 94 81 54 	call	0xa902	; 0xa902 <disk_read>
    73fe:	89 2b       	or	r24, r25
    7400:	11 f0       	breq	.+4      	; 0x7406 <check_fs+0x22>
    7402:	23 e0       	ldi	r18, 0x03	; 3
    7404:	37 c0       	rjmp	.+110    	; 0x7474 <check_fs+0x90>
		return 3;
	if (LD_WORD(&fs->win[BS_55AA]) != 0xAA55)		/* Check record signature (always placed at offset 510 even if the sector size is >512) */
    7406:	c0 5d       	subi	r28, 0xD0	; 208
    7408:	dd 4f       	sbci	r29, 0xFD	; 253
    740a:	88 81       	ld	r24, Y
    740c:	99 81       	ldd	r25, Y+1	; 0x01
    740e:	c0 53       	subi	r28, 0x30	; 48
    7410:	d2 40       	sbci	r29, 0x02	; 2
    7412:	85 55       	subi	r24, 0x55	; 85
    7414:	9a 4a       	sbci	r25, 0xAA	; 170
    7416:	11 f0       	breq	.+4      	; 0x741c <check_fs+0x38>
    7418:	22 e0       	ldi	r18, 0x02	; 2
    741a:	2c c0       	rjmp	.+88     	; 0x7474 <check_fs+0x90>
}

/* Compare memory to memory */
static
int mem_cmp (const void* dst, const void* src, int cnt) {
	const char *d = (const char *)dst, *s = (const char *)src;
    741c:	de 01       	movw	r26, r28
    741e:	a8 59       	subi	r26, 0x98	; 152
    7420:	bf 4f       	sbci	r27, 0xFF	; 255
    7422:	ec e5       	ldi	r30, 0x5C	; 92
    7424:	f4 e2       	ldi	r31, 0x24	; 36
	int r = 0;
	while (cnt-- && (r = *d++ - *s++) == 0) ;
    7426:	84 e2       	ldi	r24, 0x24	; 36
    7428:	ef 35       	cpi	r30, 0x5F	; 95
    742a:	f8 07       	cpc	r31, r24
    742c:	11 f4       	brne	.+4      	; 0x7432 <check_fs+0x4e>
    742e:	20 e0       	ldi	r18, 0x00	; 0
    7430:	21 c0       	rjmp	.+66     	; 0x7474 <check_fs+0x90>
    7432:	9c 91       	ld	r25, X
    7434:	80 81       	ld	r24, Z
    7436:	98 17       	cp	r25, r24
    7438:	19 f4       	brne	.+6      	; 0x7440 <check_fs+0x5c>
    743a:	11 96       	adiw	r26, 0x01	; 1
    743c:	31 96       	adiw	r30, 0x01	; 1
    743e:	f3 cf       	rjmp	.-26     	; 0x7426 <check_fs+0x42>
}

/* Compare memory to memory */
static
int mem_cmp (const void* dst, const void* src, int cnt) {
	const char *d = (const char *)dst, *s = (const char *)src;
    7440:	de 01       	movw	r26, r28
    7442:	ac 57       	subi	r26, 0x7C	; 124
    7444:	bf 4f       	sbci	r27, 0xFF	; 255
    7446:	ec e5       	ldi	r30, 0x5C	; 92
    7448:	f4 e2       	ldi	r31, 0x24	; 36
	int r = 0;
	while (cnt-- && (r = *d++ - *s++) == 0) ;
    744a:	24 e2       	ldi	r18, 0x24	; 36
    744c:	ef 35       	cpi	r30, 0x5F	; 95
    744e:	f2 07       	cpc	r31, r18
    7450:	49 f0       	breq	.+18     	; 0x7464 <check_fs+0x80>
    7452:	9c 91       	ld	r25, X
    7454:	80 81       	ld	r24, Z
    7456:	98 17       	cp	r25, r24
    7458:	11 f0       	breq	.+4      	; 0x745e <check_fs+0x7a>
    745a:	21 e0       	ldi	r18, 0x01	; 1
    745c:	0b c0       	rjmp	.+22     	; 0x7474 <check_fs+0x90>
    745e:	11 96       	adiw	r26, 0x01	; 1
    7460:	31 96       	adiw	r30, 0x01	; 1
    7462:	f3 cf       	rjmp	.-26     	; 0x744a <check_fs+0x66>
    7464:	20 e0       	ldi	r18, 0x00	; 0
    7466:	c6 5a       	subi	r28, 0xA6	; 166
    7468:	df 4f       	sbci	r29, 0xFF	; 255
    746a:	88 81       	ld	r24, Y
    746c:	87 ff       	sbrs	r24, 7
    746e:	21 e0       	ldi	r18, 0x01	; 1
    7470:	81 e0       	ldi	r24, 0x01	; 1
    7472:	28 27       	eor	r18, r24
		return 0;
	if (!mem_cmp(&fs->win[BS_FilSysType32], fatstr, 3) && !(fs->win[BPB_ExtFlags] & 0x80))
		return 0;

	return 1;
}
    7474:	82 2f       	mov	r24, r18
    7476:	df 91       	pop	r29
    7478:	cf 91       	pop	r28
    747a:	0f 91       	pop	r16
    747c:	08 95       	ret

0000747e <auto_mount>:
FRESULT auto_mount (	/* FR_OK(0): successful, !=0: any error occured */
	const XCHAR **path,	/* Pointer to pointer to the path name (drive number) */
	FATFS **rfs,		/* Pointer to pointer to the found file system object */
	BYTE chk_wp			/* !=0: Check media write protection for write access */
)
{
    747e:	a0 e0       	ldi	r26, 0x00	; 0
    7480:	b0 e0       	ldi	r27, 0x00	; 0
    7482:	e5 e4       	ldi	r30, 0x45	; 69
    7484:	fa e3       	ldi	r31, 0x3A	; 58
    7486:	0c 94 9b 5b 	jmp	0xb736	; 0xb736 <__prologue_saves__+0x8>
    748a:	fc 01       	movw	r30, r24
    748c:	9b 01       	movw	r18, r22
    748e:	f4 2e       	mov	r15, r20
	FRESULT res;
	BYTE fmt, *tbl;
	UINT vol;
	DSTATUS stat;
	DWORD bsect, fsize, tsect, mclst;
	const XCHAR *p = *path;
    7490:	a0 81       	ld	r26, Z
    7492:	b1 81       	ldd	r27, Z+1	; 0x01
	FATFS *fs;


	/* Get logical drive number from the path name */
	vol = p[0] - '0';				/* Is there a drive number? */
    7494:	8c 91       	ld	r24, X
    7496:	08 2f       	mov	r16, r24
    7498:	11 27       	eor	r17, r17
    749a:	07 fd       	sbrc	r16, 7
    749c:	10 95       	com	r17
    749e:	00 53       	subi	r16, 0x30	; 48
    74a0:	10 40       	sbci	r17, 0x00	; 0
	if (vol <= 9 && p[1] == ':') {	/* Found a drive number, get and strip it */
    74a2:	0a 30       	cpi	r16, 0x0A	; 10
    74a4:	11 05       	cpc	r17, r1
    74a6:	48 f4       	brcc	.+18     	; 0x74ba <auto_mount+0x3c>
    74a8:	11 96       	adiw	r26, 0x01	; 1
    74aa:	8c 91       	ld	r24, X
    74ac:	11 97       	sbiw	r26, 0x01	; 1
    74ae:	8a 33       	cpi	r24, 0x3A	; 58
    74b0:	21 f4       	brne	.+8      	; 0x74ba <auto_mount+0x3c>
		p += 2; *path = p;			/* Return pointer to the path name */
    74b2:	12 96       	adiw	r26, 0x02	; 2
    74b4:	a0 83       	st	Z, r26
    74b6:	b1 83       	std	Z+1, r27	; 0x01
    74b8:	04 c0       	rjmp	.+8      	; 0x74c2 <auto_mount+0x44>
	} else {						/* No drive number is given */
#if _FS_RPATH
		vol = Drive;				/* Use current drive */
    74ba:	80 91 70 25 	lds	r24, 0x2570
    74be:	08 2f       	mov	r16, r24
    74c0:	10 e0       	ldi	r17, 0x00	; 0
		vol = 0;					/* Use drive 0 */
#endif
	}

	/* Check if the logical drive is valid or not */
	if (vol >= _DRIVES) 			/* Is the drive number valid? */
    74c2:	02 30       	cpi	r16, 0x02	; 2
    74c4:	11 05       	cpc	r17, r1
    74c6:	18 f0       	brcs	.+6      	; 0x74ce <auto_mount+0x50>
    74c8:	2b e0       	ldi	r18, 0x0B	; 11
    74ca:	30 e0       	ldi	r19, 0x00	; 0
    74cc:	84 c1       	rjmp	.+776    	; 0x77d6 <auto_mount+0x358>
		return FR_INVALID_DRIVE;
	*rfs = fs = FatFs[vol];			/* Returen pointer to the corresponding file system object */
    74ce:	f8 01       	movw	r30, r16
    74d0:	ee 0f       	add	r30, r30
    74d2:	ff 1f       	adc	r31, r31
    74d4:	e6 59       	subi	r30, 0x96	; 150
    74d6:	fa 4d       	sbci	r31, 0xDA	; 218
    74d8:	c0 81       	ld	r28, Z
    74da:	d1 81       	ldd	r29, Z+1	; 0x01
    74dc:	f9 01       	movw	r30, r18
    74de:	c0 83       	st	Z, r28
    74e0:	d1 83       	std	Z+1, r29	; 0x01
	if (!fs) return FR_NOT_ENABLED;	/* Is the file system object registered? */
    74e2:	20 97       	sbiw	r28, 0x00	; 0
    74e4:	19 f4       	brne	.+6      	; 0x74ec <auto_mount+0x6e>
    74e6:	2c e0       	ldi	r18, 0x0C	; 12
    74e8:	30 e0       	ldi	r19, 0x00	; 0
    74ea:	75 c1       	rjmp	.+746    	; 0x77d6 <auto_mount+0x358>

	ENTER_FF(fs);					/* Lock file system */

	if (fs->fs_type) {				/* If the logical drive has been mounted */
    74ec:	88 81       	ld	r24, Y
    74ee:	88 23       	and	r24, r24
    74f0:	59 f0       	breq	.+22     	; 0x7508 <auto_mount+0x8a>
		stat = disk_status(fs->drive);
    74f2:	89 81       	ldd	r24, Y+1	; 0x01
    74f4:	0e 94 7a 54 	call	0xa8f4	; 0xa8f4 <disk_status>
		if (!(stat & STA_NOINIT)) {	/* and the physical drive is kept initialized (has not been changed), */
    74f8:	80 fd       	sbrc	r24, 0
    74fa:	06 c0       	rjmp	.+12     	; 0x7508 <auto_mount+0x8a>
#if !_FS_READONLY
			if (chk_wp && (stat & STA_PROTECT))	/* Check write protection if needed */
    74fc:	ff 20       	and	r15, r15
    74fe:	09 f4       	brne	.+2      	; 0x7502 <auto_mount+0x84>
    7500:	65 c1       	rjmp	.+714    	; 0x77cc <auto_mount+0x34e>
    7502:	82 fd       	sbrc	r24, 2
    7504:	60 c1       	rjmp	.+704    	; 0x77c6 <auto_mount+0x348>
    7506:	62 c1       	rjmp	.+708    	; 0x77cc <auto_mount+0x34e>
		}
	}

	/* The logical drive must be mounted. Following code attempts to mount the volume */

	fs->fs_type = 0;					/* Clear the file system object */
    7508:	18 82       	st	Y, r1
	fs->drive = (BYTE)LD2PD(vol);		/* Bind the logical drive and a physical drive */
    750a:	09 83       	std	Y+1, r16	; 0x01
	stat = disk_initialize(fs->drive);	/* Initialize low level disk I/O layer */
    750c:	80 2f       	mov	r24, r16
    750e:	0e 94 70 57 	call	0xaee0	; 0xaee0 <disk_initialize>
	if (stat & STA_NOINIT)				/* Check if the drive is ready */
    7512:	80 ff       	sbrs	r24, 0
    7514:	03 c0       	rjmp	.+6      	; 0x751c <auto_mount+0x9e>
    7516:	23 e0       	ldi	r18, 0x03	; 3
    7518:	30 e0       	ldi	r19, 0x00	; 0
    751a:	5d c1       	rjmp	.+698    	; 0x77d6 <auto_mount+0x358>
#if _MAX_SS != 512						/* Get disk sector size if needed */
	if (disk_ioctl(fs->drive, GET_SECTOR_SIZE, &SS(fs)) != RES_OK || SS(fs) > _MAX_SS)
		return FR_NO_FILESYSTEM;
#endif
#if !_FS_READONLY
	if (chk_wp && (stat & STA_PROTECT))	/* Check disk write protection if needed */
    751c:	ff 20       	and	r15, r15
    751e:	11 f0       	breq	.+4      	; 0x7524 <auto_mount+0xa6>
    7520:	82 fd       	sbrc	r24, 2
    7522:	51 c1       	rjmp	.+674    	; 0x77c6 <auto_mount+0x348>
		return FR_WRITE_PROTECTED;
#endif
	/* Search FAT partition on the drive */
	fmt = check_fs(fs, bsect = 0);		/* Check sector 0 as an SFD format */
    7524:	ce 01       	movw	r24, r28
    7526:	40 e0       	ldi	r20, 0x00	; 0
    7528:	50 e0       	ldi	r21, 0x00	; 0
    752a:	60 e0       	ldi	r22, 0x00	; 0
    752c:	70 e0       	ldi	r23, 0x00	; 0
    752e:	0e 94 f2 39 	call	0x73e4	; 0x73e4 <check_fs>
	if (fmt == 1) {						/* Not an FAT boot record, it may be patitioned */
    7532:	81 30       	cpi	r24, 0x01	; 1
    7534:	21 f0       	breq	.+8      	; 0x753e <auto_mount+0xc0>
    7536:	66 24       	eor	r6, r6
    7538:	77 24       	eor	r7, r7
    753a:	43 01       	movw	r8, r6
    753c:	10 c0       	rjmp	.+32     	; 0x755e <auto_mount+0xe0>
		/* Check a partition listed in top of the partition table */
		tbl = &fs->win[MBR_Table + LD2PT(vol) * 16];	/* Partition table */
    753e:	fe 01       	movw	r30, r28
    7540:	e0 51       	subi	r30, 0x10	; 16
    7542:	fe 4f       	sbci	r31, 0xFE	; 254
		if (tbl[4]) {									/* Is the partition existing? */
    7544:	84 81       	ldd	r24, Z+4	; 0x04
    7546:	88 23       	and	r24, r24
    7548:	09 f4       	brne	.+2      	; 0x754c <auto_mount+0xce>
    754a:	43 c1       	rjmp	.+646    	; 0x77d2 <auto_mount+0x354>
			bsect = LD_DWORD(&tbl[8]);					/* Partition offset in LBA */
    754c:	60 84       	ldd	r6, Z+8	; 0x08
    754e:	71 84       	ldd	r7, Z+9	; 0x09
    7550:	82 84       	ldd	r8, Z+10	; 0x0a
    7552:	93 84       	ldd	r9, Z+11	; 0x0b
			fmt = check_fs(fs, bsect);					/* Check the partition */
    7554:	ce 01       	movw	r24, r28
    7556:	b4 01       	movw	r22, r8
    7558:	a3 01       	movw	r20, r6
    755a:	0e 94 f2 39 	call	0x73e4	; 0x73e4 <check_fs>
		}
	}
	if (fmt == 3) return FR_DISK_ERR;
    755e:	83 30       	cpi	r24, 0x03	; 3
    7560:	19 f4       	brne	.+6      	; 0x7568 <auto_mount+0xea>
    7562:	21 e0       	ldi	r18, 0x01	; 1
    7564:	30 e0       	ldi	r19, 0x00	; 0
    7566:	37 c1       	rjmp	.+622    	; 0x77d6 <auto_mount+0x358>
	if (fmt || LD_WORD(fs->win+BPB_BytsPerSec) != SS(fs))	/* No valid FAT patition is found */
    7568:	88 23       	and	r24, r24
    756a:	09 f0       	breq	.+2      	; 0x756e <auto_mount+0xf0>
    756c:	32 c1       	rjmp	.+612    	; 0x77d2 <auto_mount+0x354>
    756e:	8d ad       	ldd	r24, Y+61	; 0x3d
    7570:	9e ad       	ldd	r25, Y+62	; 0x3e
    7572:	80 50       	subi	r24, 0x00	; 0
    7574:	92 40       	sbci	r25, 0x02	; 2
    7576:	09 f0       	breq	.+2      	; 0x757a <auto_mount+0xfc>
    7578:	2c c1       	rjmp	.+600    	; 0x77d2 <auto_mount+0x354>
		return FR_NO_FILESYSTEM;

	/* Initialize the file system object */
	fsize = LD_WORD(fs->win+BPB_FATSz16);				/* Number of sectors per FAT */
    757a:	c8 5b       	subi	r28, 0xB8	; 184
    757c:	df 4f       	sbci	r29, 0xFF	; 255
    757e:	88 81       	ld	r24, Y
    7580:	99 81       	ldd	r25, Y+1	; 0x01
    7582:	c8 54       	subi	r28, 0x48	; 72
    7584:	d0 40       	sbci	r29, 0x00	; 0
    7586:	bc 01       	movw	r22, r24
    7588:	80 e0       	ldi	r24, 0x00	; 0
    758a:	90 e0       	ldi	r25, 0x00	; 0
	if (!fsize) fsize = LD_DWORD(fs->win+BPB_FATSz32);
    758c:	61 15       	cp	r22, r1
    758e:	71 05       	cpc	r23, r1
    7590:	81 05       	cpc	r24, r1
    7592:	91 05       	cpc	r25, r1
    7594:	41 f4       	brne	.+16     	; 0x75a6 <auto_mount+0x128>
    7596:	ca 5a       	subi	r28, 0xAA	; 170
    7598:	df 4f       	sbci	r29, 0xFF	; 255
    759a:	68 81       	ld	r22, Y
    759c:	79 81       	ldd	r23, Y+1	; 0x01
    759e:	8a 81       	ldd	r24, Y+2	; 0x02
    75a0:	9b 81       	ldd	r25, Y+3	; 0x03
    75a2:	c6 55       	subi	r28, 0x56	; 86
    75a4:	d0 40       	sbci	r29, 0x00	; 0
	fs->sects_fat = fsize;
    75a6:	6a 8f       	std	Y+26, r22	; 0x1a
    75a8:	7b 8f       	std	Y+27, r23	; 0x1b
    75aa:	8c 8f       	std	Y+28, r24	; 0x1c
    75ac:	9d 8f       	std	Y+29, r25	; 0x1d
	fs->n_fats = fs->win[BPB_NumFATs];					/* Number of FAT copies */
    75ae:	ce 5b       	subi	r28, 0xBE	; 190
    75b0:	df 4f       	sbci	r29, 0xFF	; 255
    75b2:	28 81       	ld	r18, Y
    75b4:	c2 54       	subi	r28, 0x42	; 66
    75b6:	d0 40       	sbci	r29, 0x00	; 0
    75b8:	2b 83       	std	Y+3, r18	; 0x03
	fsize *= fs->n_fats;								/* (Number of sectors in FAT area) */
    75ba:	30 e0       	ldi	r19, 0x00	; 0
    75bc:	40 e0       	ldi	r20, 0x00	; 0
    75be:	50 e0       	ldi	r21, 0x00	; 0
    75c0:	0e 94 14 5b 	call	0xb628	; 0xb628 <__mulsi3>
    75c4:	5b 01       	movw	r10, r22
    75c6:	6c 01       	movw	r12, r24
	fs->fatbase = bsect + LD_WORD(fs->win+BPB_RsvdSecCnt); /* FAT start sector (lba) */
    75c8:	fe 01       	movw	r30, r28
    75ca:	e0 5c       	subi	r30, 0xC0	; 192
    75cc:	ff 4f       	sbci	r31, 0xFF	; 255
    75ce:	80 81       	ld	r24, Z
    75d0:	91 81       	ldd	r25, Z+1	; 0x01
    75d2:	a0 e0       	ldi	r26, 0x00	; 0
    75d4:	b0 e0       	ldi	r27, 0x00	; 0
    75d6:	86 0d       	add	r24, r6
    75d8:	97 1d       	adc	r25, r7
    75da:	a8 1d       	adc	r26, r8
