
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
	BYTE vol,		/* Logical drive number to be mounted/unmounted */
	FATFS *fs		/* Pointer to new file system object (NULL for unmount)*/
)
{
    6902:	cf 93       	push	r28
    6904:	df 93       	push	r29
    6906:	eb 01       	movw	r28, r22
	FATFS *rfs;


	if (vol >= _DRIVES)				/* Check if the drive number is valid */
    6908:	82 30       	cpi	r24, 0x02	; 2
    690a:	18 f0       	brcs	.+6      	; 0x6912 <f_mount+0x10>
    690c:	2b e0       	ldi	r18, 0x0B	; 11
    690e:	30 e0       	ldi	r19, 0x00	; 0
    6910:	18 c0       	rjmp	.+48     	; 0x6942 <f_mount+0x40>
		return FR_INVALID_DRIVE;
	rfs = FatFs[vol];				/* Get current fs object */
    6912:	a8 2f       	mov	r26, r24
    6914:	b0 e0       	ldi	r27, 0x00	; 0
    6916:	fd 01       	movw	r30, r26
    6918:	ee 0f       	add	r30, r30
    691a:	ff 1f       	adc	r31, r31
    691c:	e6 59       	subi	r30, 0x96	; 150
    691e:	fa 4d       	sbci	r31, 0xDA	; 218
    6920:	01 90       	ld	r0, Z+
    6922:	f0 81       	ld	r31, Z
    6924:	e0 2d       	mov	r30, r0

	if (rfs) {
    6926:	30 97       	sbiw	r30, 0x00	; 0
    6928:	09 f0       	breq	.+2      	; 0x692c <f_mount+0x2a>
#if _FS_REENTRANT					/* Discard sync object of the current volume */
		if (!ff_del_syncobj(rfs->sobj)) return FR_INT_ERR;
#endif
		rfs->fs_type = 0;			/* Clear old fs object */
    692a:	10 82       	st	Z, r1
	}

	if (fs) {
    692c:	20 97       	sbiw	r28, 0x00	; 0
    692e:	09 f0       	breq	.+2      	; 0x6932 <f_mount+0x30>
		fs->fs_type = 0;			/* Clear new fs object */
    6930:	18 82       	st	Y, r1
#if _FS_REENTRANT					/* Create sync object for the new volume */
		if (!ff_cre_syncobj(vol, &fs->sobj)) return FR_INT_ERR;
#endif
	}
	FatFs[vol] = fs;				/* Register new fs object */
    6932:	aa 0f       	add	r26, r26
    6934:	bb 1f       	adc	r27, r27
    6936:	a6 59       	subi	r26, 0x96	; 150
    6938:	ba 4d       	sbci	r27, 0xDA	; 218
    693a:	cd 93       	st	X+, r28
    693c:	dc 93       	st	X, r29
    693e:	20 e0       	ldi	r18, 0x00	; 0
    6940:	30 e0       	ldi	r19, 0x00	; 0

	return FR_OK;
}
    6942:	c9 01       	movw	r24, r18
    6944:	df 91       	pop	r29
    6946:	cf 91       	pop	r28
    6948:	08 95       	ret

0000694a <f_chdrive>:

FRESULT f_chdrive (
	BYTE drv		/* Drive number */
)
{
	if (drv >= _DRIVES) return FR_INVALID_DRIVE;
    694a:	82 30       	cpi	r24, 0x02	; 2
    694c:	18 f0       	brcs	.+6      	; 0x6954 <f_chdrive+0xa>
    694e:	2b e0       	ldi	r18, 0x0B	; 11
    6950:	30 e0       	ldi	r19, 0x00	; 0
    6952:	04 c0       	rjmp	.+8      	; 0x695c <f_chdrive+0x12>

	Drive = drv;
    6954:	80 93 70 25 	sts	0x2570, r24
    6958:	20 e0       	ldi	r18, 0x00	; 0
    695a:	30 e0       	ldi	r19, 0x00	; 0

	return FR_OK;
}
    695c:	c9 01       	movw	r24, r18
    695e:	08 95       	ret

00006960 <f_mkfs>:
FRESULT f_mkfs (
	BYTE drv,			/* Logical drive number */
	BYTE partition,		/* Partitioning rule 0:FDISK, 1:SFD */
	WORD allocsize		/* Allocation unit size [bytes] */
)
{
    6960:	a5 e2       	ldi	r26, 0x25	; 37
    6962:	b0 e0       	ldi	r27, 0x00	; 0
    6964:	e6 eb       	ldi	r30, 0xB6	; 182
    6966:	f4 e3       	ldi	r31, 0x34	; 52
    6968:	0c 94 10 5b 	jmp	0xb620	; 0xb620 <__prologue_saves__>
    696c:	38 2e       	mov	r3, r24
    696e:	26 2e       	mov	r2, r22
    6970:	8a 01       	movw	r16, r20
	FATFS *fs;
	DSTATUS stat;


	/* Check validity of the parameters */
	if (drv >= _DRIVES) return FR_INVALID_DRIVE;
    6972:	21 e0       	ldi	r18, 0x01	; 1
    6974:	28 17       	cp	r18, r24
    6976:	18 f4       	brcc	.+6      	; 0x697e <f_mkfs+0x1e>
    6978:	2b e0       	ldi	r18, 0x0B	; 11
    697a:	30 e0       	ldi	r19, 0x00	; 0
    697c:	58 c4       	rjmp	.+2224   	; 0x722e <f_mkfs+0x8ce>
	if (partition >= 2) return FR_MKFS_ABORTED;
    697e:	31 e0       	ldi	r19, 0x01	; 1
    6980:	36 17       	cp	r19, r22
    6982:	08 f4       	brcc	.+2      	; 0x6986 <f_mkfs+0x26>
    6984:	4f c4       	rjmp	.+2206   	; 0x7224 <f_mkfs+0x8c4>

	/* Check mounted drive and clear work area */
	fs = FatFs[drv];
    6986:	e8 2f       	mov	r30, r24
    6988:	f0 e0       	ldi	r31, 0x00	; 0
    698a:	ee 0f       	add	r30, r30
    698c:	ff 1f       	adc	r31, r31
    698e:	e6 59       	subi	r30, 0x96	; 150
    6990:	fa 4d       	sbci	r31, 0xDA	; 218
    6992:	80 80       	ld	r8, Z
    6994:	91 80       	ldd	r9, Z+1	; 0x01
	if (!fs) return FR_NOT_ENABLED;
    6996:	81 14       	cp	r8, r1
    6998:	91 04       	cpc	r9, r1
    699a:	19 f4       	brne	.+6      	; 0x69a2 <f_mkfs+0x42>
    699c:	2c e0       	ldi	r18, 0x0C	; 12
    699e:	30 e0       	ldi	r19, 0x00	; 0
    69a0:	46 c4       	rjmp	.+2188   	; 0x722e <f_mkfs+0x8ce>
	fs->fs_type = 0;
    69a2:	d4 01       	movw	r26, r8
    69a4:	1c 92       	st	X, r1
	drv = LD2PD(drv);

	/* Get disk statics */
	stat = disk_initialize(drv);
    69a6:	0e 94 e9 56 	call	0xadd2	; 0xadd2 <disk_initialize>
	if (stat & STA_NOINIT) return FR_NOT_READY;
    69aa:	80 ff       	sbrs	r24, 0
    69ac:	03 c0       	rjmp	.+6      	; 0x69b4 <f_mkfs+0x54>
    69ae:	23 e0       	ldi	r18, 0x03	; 3
    69b0:	30 e0       	ldi	r19, 0x00	; 0
    69b2:	3d c4       	rjmp	.+2170   	; 0x722e <f_mkfs+0x8ce>
	if (stat & STA_PROTECT) return FR_WRITE_PROTECTED;
    69b4:	82 ff       	sbrs	r24, 2
    69b6:	03 c0       	rjmp	.+6      	; 0x69be <f_mkfs+0x5e>
    69b8:	2a e0       	ldi	r18, 0x0A	; 10
    69ba:	30 e0       	ldi	r19, 0x00	; 0
    69bc:	38 c4       	rjmp	.+2160   	; 0x722e <f_mkfs+0x8ce>
#if _MAX_SS != 512						/* Get disk sector size */
	if (disk_ioctl(drv, GET_SECTOR_SIZE, &SS(fs)) != RES_OK
		|| SS(fs) > _MAX_SS)
		return FR_MKFS_ABORTED;
#endif
	if (disk_ioctl(drv, GET_SECTOR_COUNT, &n_part) != RES_OK || n_part < MIN_SECTOR)
    69be:	83 2d       	mov	r24, r3
    69c0:	61 e0       	ldi	r22, 0x01	; 1
    69c2:	ae 01       	movw	r20, r28
    69c4:	4f 5f       	subi	r20, 0xFF	; 255
    69c6:	5f 4f       	sbci	r21, 0xFF	; 255
    69c8:	0e 94 dd 54 	call	0xa9ba	; 0xa9ba <disk_ioctl>
    69cc:	89 2b       	or	r24, r25
    69ce:	09 f0       	breq	.+2      	; 0x69d2 <f_mkfs+0x72>
    69d0:	29 c4       	rjmp	.+2130   	; 0x7224 <f_mkfs+0x8c4>
    69d2:	89 81       	ldd	r24, Y+1	; 0x01
    69d4:	9a 81       	ldd	r25, Y+2	; 0x02
    69d6:	ab 81       	ldd	r26, Y+3	; 0x03
    69d8:	bc 81       	ldd	r27, Y+4	; 0x04
    69da:	80 3d       	cpi	r24, 0xD0	; 208
    69dc:	e7 e0       	ldi	r30, 0x07	; 7
    69de:	9e 07       	cpc	r25, r30
    69e0:	e0 e0       	ldi	r30, 0x00	; 0
    69e2:	ae 07       	cpc	r26, r30
    69e4:	e0 e0       	ldi	r30, 0x00	; 0
    69e6:	be 07       	cpc	r27, r30
    69e8:	08 f4       	brcc	.+2      	; 0x69ec <f_mkfs+0x8c>
    69ea:	1c c4       	rjmp	.+2104   	; 0x7224 <f_mkfs+0x8c4>
		return FR_MKFS_ABORTED;
	if (n_part > MAX_SECTOR) n_part = MAX_SECTOR;
    69ec:	81 50       	subi	r24, 0x01	; 1
    69ee:	90 40       	sbci	r25, 0x00	; 0
    69f0:	a0 4d       	sbci	r26, 0xD0	; 208
    69f2:	b7 40       	sbci	r27, 0x07	; 7
    69f4:	40 f0       	brcs	.+16     	; 0x6a06 <f_mkfs+0xa6>
    69f6:	80 e0       	ldi	r24, 0x00	; 0
    69f8:	90 e0       	ldi	r25, 0x00	; 0
    69fa:	a0 ed       	ldi	r26, 0xD0	; 208
    69fc:	b7 e0       	ldi	r27, 0x07	; 7
    69fe:	89 83       	std	Y+1, r24	; 0x01
    6a00:	9a 83       	std	Y+2, r25	; 0x02
    6a02:	ab 83       	std	Y+3, r26	; 0x03
    6a04:	bc 83       	std	Y+4, r27	; 0x04
	b_part = (!partition) ? 63 : 0;		/* Boot sector */
    6a06:	22 20       	and	r2, r2
    6a08:	29 f0       	breq	.+10     	; 0x6a14 <f_mkfs+0xb4>
    6a0a:	1b 8e       	std	Y+27, r1	; 0x1b
    6a0c:	1c 8e       	std	Y+28, r1	; 0x1c
    6a0e:	1d 8e       	std	Y+29, r1	; 0x1d
    6a10:	1e 8e       	std	Y+30, r1	; 0x1e
    6a12:	08 c0       	rjmp	.+16     	; 0x6a24 <f_mkfs+0xc4>
    6a14:	2f e3       	ldi	r18, 0x3F	; 63
    6a16:	30 e0       	ldi	r19, 0x00	; 0
    6a18:	40 e0       	ldi	r20, 0x00	; 0
    6a1a:	50 e0       	ldi	r21, 0x00	; 0
    6a1c:	2b 8f       	std	Y+27, r18	; 0x1b
    6a1e:	3c 8f       	std	Y+28, r19	; 0x1c
    6a20:	4d 8f       	std	Y+29, r20	; 0x1d
    6a22:	5e 8f       	std	Y+30, r21	; 0x1e
	n_part -= b_part;
    6a24:	a9 80       	ldd	r10, Y+1	; 0x01
    6a26:	ba 80       	ldd	r11, Y+2	; 0x02
    6a28:	cb 80       	ldd	r12, Y+3	; 0x03
    6a2a:	dc 80       	ldd	r13, Y+4	; 0x04
    6a2c:	8b 8d       	ldd	r24, Y+27	; 0x1b
    6a2e:	9c 8d       	ldd	r25, Y+28	; 0x1c
    6a30:	ad 8d       	ldd	r26, Y+29	; 0x1d
    6a32:	be 8d       	ldd	r27, Y+30	; 0x1e
    6a34:	a8 1a       	sub	r10, r24
    6a36:	b9 0a       	sbc	r11, r25
    6a38:	ca 0a       	sbc	r12, r26
    6a3a:	db 0a       	sbc	r13, r27
    6a3c:	80 e0       	ldi	r24, 0x00	; 0
    6a3e:	92 e0       	ldi	r25, 0x02	; 2
    6a40:	a0 e0       	ldi	r26, 0x00	; 0
    6a42:	b0 e0       	ldi	r27, 0x00	; 0
    6a44:	20 e0       	ldi	r18, 0x00	; 0
    6a46:	30 e0       	ldi	r19, 0x00	; 0
	for (d = 512; d <= 32768U && d != allocsize; d <<= 1) ;	/* Check validity of the allocation unit size */
    6a48:	a8 01       	movw	r20, r16
    6a4a:	60 e0       	ldi	r22, 0x00	; 0
    6a4c:	70 e0       	ldi	r23, 0x00	; 0
    6a4e:	09 c0       	rjmp	.+18     	; 0x6a62 <f_mkfs+0x102>
    6a50:	88 0f       	add	r24, r24
    6a52:	99 1f       	adc	r25, r25
    6a54:	aa 1f       	adc	r26, r26
    6a56:	bb 1f       	adc	r27, r27
    6a58:	2f 5f       	subi	r18, 0xFF	; 255
    6a5a:	3f 4f       	sbci	r19, 0xFF	; 255
    6a5c:	27 30       	cpi	r18, 0x07	; 7
    6a5e:	31 05       	cpc	r19, r1
    6a60:	31 f0       	breq	.+12     	; 0x6a6e <f_mkfs+0x10e>
    6a62:	84 17       	cp	r24, r20
    6a64:	95 07       	cpc	r25, r21
    6a66:	a6 07       	cpc	r26, r22
    6a68:	b7 07       	cpc	r27, r23
    6a6a:	91 f7       	brne	.-28     	; 0x6a50 <f_mkfs+0xf0>
    6a6c:	05 c0       	rjmp	.+10     	; 0x6a78 <f_mkfs+0x118>
	if (d != allocsize) allocsize = 0;
    6a6e:	84 17       	cp	r24, r20
    6a70:	95 07       	cpc	r25, r21
    6a72:	a6 07       	cpc	r26, r22
    6a74:	b7 07       	cpc	r27, r23
    6a76:	19 f4       	brne	.+6      	; 0x6a7e <f_mkfs+0x11e>
	if (!allocsize) {					/* Auto selection of cluster size */
    6a78:	01 15       	cp	r16, r1
    6a7a:	11 05       	cpc	r17, r1
    6a7c:	11 f5       	brne	.+68     	; 0x6ac2 <f_mkfs+0x162>
		d = n_part;
		for (as = SS(fs); as > 512U; as >>= 1) d >>= 1;
		for (n = 0; d < sstbl[n]; n++) ;
    6a7e:	e0 e3       	ldi	r30, 0x30	; 48
    6a80:	f4 e2       	ldi	r31, 0x24	; 36
    6a82:	20 e0       	ldi	r18, 0x00	; 0
    6a84:	30 e0       	ldi	r19, 0x00	; 0
    6a86:	40 e0       	ldi	r20, 0x00	; 0
    6a88:	50 e0       	ldi	r21, 0x00	; 0
    6a8a:	81 91       	ld	r24, Z+
    6a8c:	91 91       	ld	r25, Z+
    6a8e:	a1 91       	ld	r26, Z+
    6a90:	b1 91       	ld	r27, Z+
    6a92:	b9 01       	movw	r22, r18
    6a94:	14 2f       	mov	r17, r20
    6a96:	05 2f       	mov	r16, r21
    6a98:	2f 5f       	subi	r18, 0xFF	; 255
    6a9a:	3f 4f       	sbci	r19, 0xFF	; 255
    6a9c:	4f 4f       	sbci	r20, 0xFF	; 255
    6a9e:	5f 4f       	sbci	r21, 0xFF	; 255
    6aa0:	a8 16       	cp	r10, r24
    6aa2:	b9 06       	cpc	r11, r25
    6aa4:	ca 06       	cpc	r12, r26
    6aa6:	db 06       	cpc	r13, r27
    6aa8:	80 f3       	brcs	.-32     	; 0x6a8a <f_mkfs+0x12a>
    6aaa:	cb 01       	movw	r24, r22
    6aac:	6d 83       	std	Y+5, r22	; 0x05
    6aae:	9e 83       	std	Y+6, r25	; 0x06
    6ab0:	1f 83       	std	Y+7, r17	; 0x07
    6ab2:	08 87       	std	Y+8, r16	; 0x08
		allocsize = cstbl[n];
    6ab4:	fb 01       	movw	r30, r22
    6ab6:	ee 0f       	add	r30, r30
    6ab8:	ff 1f       	adc	r31, r31
    6aba:	e6 5e       	subi	r30, 0xE6	; 230
    6abc:	fb 4d       	sbci	r31, 0xDB	; 219
    6abe:	00 81       	ld	r16, Z
    6ac0:	11 81       	ldd	r17, Z+1	; 0x01
	}
	if (allocsize < SS(fs)) allocsize = SS(fs);
    6ac2:	92 e0       	ldi	r25, 0x02	; 2
    6ac4:	00 30       	cpi	r16, 0x00	; 0
    6ac6:	19 07       	cpc	r17, r25
    6ac8:	10 f4       	brcc	.+4      	; 0x6ace <f_mkfs+0x16e>
    6aca:	00 e0       	ldi	r16, 0x00	; 0
    6acc:	12 e0       	ldi	r17, 0x02	; 2

	allocsize /= SS(fs);		/* Number of sectors per cluster */
    6ace:	d8 01       	movw	r26, r16
    6ad0:	ab 2f       	mov	r26, r27
    6ad2:	bb 27       	eor	r27, r27
    6ad4:	a6 95       	lsr	r26
    6ad6:	ad 8b       	std	Y+21, r26	; 0x15
    6ad8:	be 8b       	std	Y+22, r27	; 0x16

	/* Pre-compute number of clusters and FAT type */
	n_clst = n_part / allocsize;
    6ada:	9d 01       	movw	r18, r26
    6adc:	40 e0       	ldi	r20, 0x00	; 0
    6ade:	50 e0       	ldi	r21, 0x00	; 0
    6ae0:	29 8b       	std	Y+17, r18	; 0x11
    6ae2:	3a 8b       	std	Y+18, r19	; 0x12
    6ae4:	4b 8b       	std	Y+19, r20	; 0x13
    6ae6:	5c 8b       	std	Y+20, r21	; 0x14
    6ae8:	c6 01       	movw	r24, r12
    6aea:	b5 01       	movw	r22, r10
    6aec:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    6af0:	c9 01       	movw	r24, r18
    6af2:	da 01       	movw	r26, r20
	fmt = FS_FAT12;
	if (n_clst >= 0xFF5) fmt = FS_FAT16;
    6af4:	85 3f       	cpi	r24, 0xF5	; 245
    6af6:	5f e0       	ldi	r21, 0x0F	; 15
    6af8:	95 07       	cpc	r25, r21
    6afa:	50 e0       	ldi	r21, 0x00	; 0
    6afc:	a5 07       	cpc	r26, r21
    6afe:	50 e0       	ldi	r21, 0x00	; 0
    6b00:	b5 07       	cpc	r27, r21
    6b02:	08 f4       	brcc	.+2      	; 0x6b06 <f_mkfs+0x1a6>
    6b04:	99 c3       	rjmp	.+1842   	; 0x7238 <f_mkfs+0x8d8>
    6b06:	22 2d       	mov	r18, r2
    6b08:	30 e0       	ldi	r19, 0x00	; 0
	if (n_clst >= 0xFFF5) fmt = FS_FAT32;
    6b0a:	85 3f       	cpi	r24, 0xF5	; 245
    6b0c:	ef ef       	ldi	r30, 0xFF	; 255
    6b0e:	9e 07       	cpc	r25, r30
    6b10:	e0 e0       	ldi	r30, 0x00	; 0
    6b12:	ae 07       	cpc	r26, r30
    6b14:	e0 e0       	ldi	r30, 0x00	; 0
    6b16:	be 07       	cpc	r27, r30
    6b18:	30 f5       	brcc	.+76     	; 0x6b66 <f_mkfs+0x206>
		n_fat = ((n_clst * 3 + 1) / 2 + 3 + SS(fs) - 1) / SS(fs);
		n_rsv = 1 + partition;
		n_dir = N_ROOTDIR * 32 / SS(fs);
		break;
	case FS_FAT16:
		n_fat = ((n_clst * 2) + 4 + SS(fs) - 1) / SS(fs);
    6b1a:	7c 01       	movw	r14, r24
    6b1c:	8d 01       	movw	r16, r26
    6b1e:	ee 0c       	add	r14, r14
    6b20:	ff 1c       	adc	r15, r15
    6b22:	00 1f       	adc	r16, r16
    6b24:	11 1f       	adc	r17, r17
    6b26:	83 e0       	ldi	r24, 0x03	; 3
    6b28:	92 e0       	ldi	r25, 0x02	; 2
    6b2a:	a0 e0       	ldi	r26, 0x00	; 0
    6b2c:	b0 e0       	ldi	r27, 0x00	; 0
    6b2e:	e8 0e       	add	r14, r24
    6b30:	f9 1e       	adc	r15, r25
    6b32:	0a 1f       	adc	r16, r26
    6b34:	1b 1f       	adc	r17, r27
    6b36:	f9 e0       	ldi	r31, 0x09	; 9
    6b38:	16 95       	lsr	r17
    6b3a:	07 95       	ror	r16
    6b3c:	f7 94       	ror	r15
    6b3e:	e7 94       	ror	r14
    6b40:	fa 95       	dec	r31
    6b42:	d1 f7       	brne	.-12     	; 0x6b38 <f_mkfs+0x1d8>
		n_rsv = 1 + partition;
    6b44:	2f 5f       	subi	r18, 0xFF	; 255
    6b46:	3f 4f       	sbci	r19, 0xFF	; 255
    6b48:	29 01       	movw	r4, r18
    6b4a:	66 24       	eor	r6, r6
    6b4c:	57 fc       	sbrc	r5, 7
    6b4e:	60 94       	com	r6
    6b50:	76 2c       	mov	r7, r6
    6b52:	20 e2       	ldi	r18, 0x20	; 32
    6b54:	30 e0       	ldi	r19, 0x00	; 0
    6b56:	40 e0       	ldi	r20, 0x00	; 0
    6b58:	50 e0       	ldi	r21, 0x00	; 0
    6b5a:	2f 8b       	std	Y+23, r18	; 0x17
    6b5c:	38 8f       	std	Y+24, r19	; 0x18
    6b5e:	49 8f       	std	Y+25, r20	; 0x19
    6b60:	5a 8f       	std	Y+26, r21	; 0x1a
    6b62:	32 e0       	ldi	r19, 0x02	; 2
    6b64:	9c c3       	rjmp	.+1848   	; 0x729e <f_mkfs+0x93e>
		n_dir = N_ROOTDIR * 32 / SS(fs);
		break;
	default:
		n_fat = ((n_clst * 4) + 8 + SS(fs) - 1) / SS(fs);
    6b66:	7c 01       	movw	r14, r24
    6b68:	8d 01       	movw	r16, r26
    6b6a:	e2 e0       	ldi	r30, 0x02	; 2
    6b6c:	ee 0c       	add	r14, r14
    6b6e:	ff 1c       	adc	r15, r15
    6b70:	00 1f       	adc	r16, r16
    6b72:	11 1f       	adc	r17, r17
    6b74:	ea 95       	dec	r30
    6b76:	d1 f7       	brne	.-12     	; 0x6b6c <f_mkfs+0x20c>
    6b78:	87 e0       	ldi	r24, 0x07	; 7
    6b7a:	92 e0       	ldi	r25, 0x02	; 2
    6b7c:	a0 e0       	ldi	r26, 0x00	; 0
    6b7e:	b0 e0       	ldi	r27, 0x00	; 0
    6b80:	e8 0e       	add	r14, r24
    6b82:	f9 1e       	adc	r15, r25
    6b84:	0a 1f       	adc	r16, r26
    6b86:	1b 1f       	adc	r17, r27
    6b88:	79 e0       	ldi	r23, 0x09	; 9
    6b8a:	16 95       	lsr	r17
    6b8c:	07 95       	ror	r16
    6b8e:	f7 94       	ror	r15
    6b90:	e7 94       	ror	r14
    6b92:	7a 95       	dec	r23
    6b94:	d1 f7       	brne	.-12     	; 0x6b8a <f_mkfs+0x22a>
		n_rsv = 33 - partition;
    6b96:	81 e2       	ldi	r24, 0x21	; 33
    6b98:	90 e0       	ldi	r25, 0x00	; 0
    6b9a:	82 1b       	sub	r24, r18
    6b9c:	93 0b       	sbc	r25, r19
    6b9e:	2c 01       	movw	r4, r24
    6ba0:	66 24       	eor	r6, r6
    6ba2:	57 fc       	sbrc	r5, 7
    6ba4:	60 94       	com	r6
    6ba6:	76 2c       	mov	r7, r6
    6ba8:	1f 8a       	std	Y+23, r1	; 0x17
    6baa:	18 8e       	std	Y+24, r1	; 0x18
    6bac:	19 8e       	std	Y+25, r1	; 0x19
    6bae:	1a 8e       	std	Y+26, r1	; 0x1a
    6bb0:	93 e0       	ldi	r25, 0x03	; 3
    6bb2:	9f 8f       	std	Y+31, r25	; 0x1f
#endif
	if (disk_ioctl(drv, GET_SECTOR_COUNT, &n_part) != RES_OK || n_part < MIN_SECTOR)
		return FR_MKFS_ABORTED;
	if (n_part > MAX_SECTOR) n_part = MAX_SECTOR;
	b_part = (!partition) ? 63 : 0;		/* Boot sector */
	n_part -= b_part;
    6bb4:	a9 82       	std	Y+1, r10	; 0x01
    6bb6:	ba 82       	std	Y+2, r11	; 0x02
    6bb8:	cb 82       	std	Y+3, r12	; 0x03
    6bba:	dc 82       	std	Y+4, r13	; 0x04
	b_fat = b_part + n_rsv;			/* FATs start sector */
	b_dir = b_fat + n_fat * N_FATS;	/* Directory start sector */
	b_data = b_dir + n_dir;			/* Data start sector */

	/* Align data start sector to erase block boundary (for flash memory media) */
	if (disk_ioctl(drv, GET_BLOCK_SIZE, &n) != RES_OK) return FR_MKFS_ABORTED;
    6bbc:	83 2d       	mov	r24, r3
    6bbe:	63 e0       	ldi	r22, 0x03	; 3
    6bc0:	ae 01       	movw	r20, r28
    6bc2:	4b 5f       	subi	r20, 0xFB	; 251
    6bc4:	5f 4f       	sbci	r21, 0xFF	; 255
    6bc6:	0e 94 dd 54 	call	0xa9ba	; 0xa9ba <disk_ioctl>
    6bca:	89 2b       	or	r24, r25
    6bcc:	09 f0       	breq	.+2      	; 0x6bd0 <f_mkfs+0x270>
    6bce:	2a c3       	rjmp	.+1620   	; 0x7224 <f_mkfs+0x8c4>
	default:
		n_fat = ((n_clst * 4) + 8 + SS(fs) - 1) / SS(fs);
		n_rsv = 33 - partition;
		n_dir = 0;
	}
	b_fat = b_part + n_rsv;			/* FATs start sector */
    6bd0:	2b 8d       	ldd	r18, Y+27	; 0x1b
    6bd2:	3c 8d       	ldd	r19, Y+28	; 0x1c
    6bd4:	4d 8d       	ldd	r20, Y+29	; 0x1d
    6bd6:	5e 8d       	ldd	r21, Y+30	; 0x1e
    6bd8:	24 0d       	add	r18, r4
    6bda:	35 1d       	adc	r19, r5
    6bdc:	46 1d       	adc	r20, r6
    6bde:	57 1d       	adc	r21, r7
    6be0:	2d 87       	std	Y+13, r18	; 0x0d
    6be2:	3e 87       	std	Y+14, r19	; 0x0e
    6be4:	4f 87       	std	Y+15, r20	; 0x0f
    6be6:	58 8b       	std	Y+16, r21	; 0x10
	b_dir = b_fat + n_fat * N_FATS;	/* Directory start sector */
	b_data = b_dir + n_dir;			/* Data start sector */
    6be8:	2f 89       	ldd	r18, Y+23	; 0x17
    6bea:	38 8d       	ldd	r19, Y+24	; 0x18
    6bec:	49 8d       	ldd	r20, Y+25	; 0x19
    6bee:	5a 8d       	ldd	r21, Y+26	; 0x1a
    6bf0:	2e 0d       	add	r18, r14
    6bf2:	3f 1d       	adc	r19, r15
    6bf4:	40 1f       	adc	r20, r16
    6bf6:	51 1f       	adc	r21, r17
    6bf8:	8d 85       	ldd	r24, Y+13	; 0x0d
    6bfa:	9e 85       	ldd	r25, Y+14	; 0x0e
    6bfc:	af 85       	ldd	r26, Y+15	; 0x0f
    6bfe:	b8 89       	ldd	r27, Y+16	; 0x10
    6c00:	28 0f       	add	r18, r24
    6c02:	39 1f       	adc	r19, r25
    6c04:	4a 1f       	adc	r20, r26
    6c06:	5b 1f       	adc	r21, r27

	/* Align data start sector to erase block boundary (for flash memory media) */
	if (disk_ioctl(drv, GET_BLOCK_SIZE, &n) != RES_OK) return FR_MKFS_ABORTED;
	n = (b_data + n - 1) & ~(n - 1);
    6c08:	8d 81       	ldd	r24, Y+5	; 0x05
    6c0a:	9e 81       	ldd	r25, Y+6	; 0x06
    6c0c:	af 81       	ldd	r26, Y+7	; 0x07
    6c0e:	b8 85       	ldd	r27, Y+8	; 0x08
    6c10:	5c 01       	movw	r10, r24
    6c12:	6d 01       	movw	r12, r26
    6c14:	08 94       	sec
    6c16:	a1 08       	sbc	r10, r1
    6c18:	b1 08       	sbc	r11, r1
    6c1a:	c1 08       	sbc	r12, r1
    6c1c:	d1 08       	sbc	r13, r1
    6c1e:	a2 0e       	add	r10, r18
    6c20:	b3 1e       	adc	r11, r19
    6c22:	c4 1e       	adc	r12, r20
    6c24:	d5 1e       	adc	r13, r21
    6c26:	b0 95       	com	r27
    6c28:	a0 95       	com	r26
    6c2a:	90 95       	com	r25
    6c2c:	81 95       	neg	r24
